
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (32/500) | TSz: 0 | numG#: 13 | Elapsed: 60.230065ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (33/500) | TSz: 0 | numG#: 14 | Elapsed: 65.367704ms
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:06+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:07+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:07+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:07+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:07+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:07+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
